-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
Listing '/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
Compiling '/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py'...
Compiling '/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py'...
