-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.transmission.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
Listing '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description'...
Compiling '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py'...
Compiling '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py'...
