-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_gravity_compensation_with_controller_wrist_controller.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_gravity_compensation_with_controller_wrist_controller.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_gravity_compensation_with_controller_wrist_controller.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_joint_trajectory_controllers.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/current_limit_controllers.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/force_torque_controller.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/hey5_controller.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/imu_controller.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_controller.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/local_joint_control/direct_control.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/tiago_controllers.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/wbc_controllers.launch
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
-- Symlinking: /home/raul/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
